
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): -4928.93
Diff(anode-frontsabre): 19689.6
Diff(anode-frontsabre): 1.02566e+06
Diff(anode-frontsabre): 716639
Diff(anode-frontsabre): -16122.9
Diff(anode-frontsabre): -631965
Diff(anode-frontsabre): 301390
Diff(anode-frontsabre): -607040
Diff(anode-frontsabre): -4175.74
Diff(anode-frontsabre): -4014.75
Diff(anode-frontsabre): -1.49086e+06
Diff(anode-frontsabre): -156723
Diff(anode-frontsabre): -1.23601e+06
Diff(anode-frontsabre): 1.17494e+06
Diff(anode-frontsabre): 1.70784e+06
Diff(anode-frontsabre): -1.73e+06
Diff(anode-frontsabre): -274898
Diff(anode-frontsabre): 1.38356e+06
Diff(anode-frontsabre): 692145
Diff(anode-frontsabre): -180635
Diff(anode-frontsabre): -1.2525e+06
Diff(anode-frontsabre): -243657
Diff(anode-frontsabre): -1.56048e+06
Diff(anode-frontsabre): 556509
Diff(anode-frontsabre): -1.01537e+06
Diff(anode-frontsabre): -1.36436e+06
Diff(anode-frontsabre): -642547
Diff(anode-frontsabre): -4509
Diff(anode-frontsabre): 746090
Diff(anode-frontsabre): 161432
Diff(anode-frontsabre): 2.06555e+06
Diff(anode-frontsabre): -4854.17
Diff(anode-frontsabre): 1.32011e+06
Diff(anode-frontsabre): 382552
Diff(anode-frontsabre): 1.37954e+06
Diff(anode-frontsabre): -4382.42
Diff(anode-frontsabre): -65934.5
Diff(anode-frontsabre): 182943
Diff(anode-frontsabre): 20905.5
Diff(anode-frontsabre): 158121
Diff(anode-frontsabre): 620176
Diff(anode-frontsabre): -103922
Diff(anode-frontsabre): 15277.7
Diff(anode-frontsabre): -1.47771e+06
Diff(anode-frontsabre): -1.27896e+06
Diff(anode-frontsabre): 302114
Diff(anode-frontsabre): 109618
Diff(anode-frontsabre): -963286
Diff(anode-frontsabre): 78997.1
Diff(anode-frontsabre): 1.57414e+06
Diff(anode-frontsabre): 390363
Diff(anode-frontsabre): 1.05199e+06
Diff(anode-frontsabre): -578651
Diff(anode-frontsabre): -4644.01
Diff(anode-frontsabre): 358050
Diff(anode-frontsabre): -3448.99
Diff(anode-frontsabre): 773427
Diff(anode-frontsabre): -2.03238e+06
Diff(anode-frontsabre): -738513
Diff(anode-frontsabre): 1.02027e+06
Diff(anode-frontsabre): 1.48591e+06
Diff(anode-frontsabre): -616420
Diff(anode-frontsabre): 617611
Diff(anode-frontsabre): 1.61847e+06
Diff(anode-frontsabre): 863466
Diff(anode-frontsabre): -91614.2
Diff(anode-frontsabre): 850634
Diff(anode-frontsabre): -1.12365e+06
Diff(anode-frontsabre): 182637
Diff(anode-frontsabre): -383330
Diff(anode-frontsabre): -937007
Diff(anode-frontsabre): 1.43538e+06
Diff(anode-frontsabre): 98524.2
Diff(anode-frontsabre): -36927.5
Diff(anode-frontsabre): -399165
Diff(anode-frontsabre): 1.58982e+06
Diff(anode-frontsabre): -1350.52
Diff(anode-frontsabre): 593214
Diff(anode-frontsabre): 446248
Diff(anode-frontsabre): -1.36692e+06
Diff(anode-frontsabre): 1.32772e+06
Diff(anode-frontsabre): 1.24907e+06
Diff(anode-frontsabre): -4931.31
Diff(anode-frontsabre): -1.37843e+06
Diff(anode-frontsabre): -1.17454e+06
Diff(anode-frontsabre): 1.0409e+06
Diff(anode-frontsabre): -1.05512e+06
Diff(anode-frontsabre): -274221
Diff(anode-frontsabre): 235517
Diff(anode-frontsabre): 497500
Diff(anode-frontsabre): -4685.78
Diff(anode-frontsabre): -821842
Diff(anode-frontsabre): -1.23782e+06
Diff(anode-frontsabre): -468880
Diff(anode-frontsabre): -132815
Diff(anode-frontsabre): -4258.93
Diff(anode-frontsabre): 1.56952e+06
Diff(anode-frontsabre): 53539
Diff(anode-frontsabre): 124449
Diff(anode-frontsabre): -4051
Diff(anode-frontsabre): -1.41307e+06
Diff(anode-frontsabre): -4293.36
Diff(anode-frontsabre): -577745
Diff(anode-frontsabre): 386479
Diff(anode-frontsabre): -3679.11
Diff(anode-frontsabre): 725264
Diff(anode-frontsabre): -1.7749e+06
Diff(anode-frontsabre): -156069
Diff(anode-frontsabre): -1.04813e+06
Diff(anode-frontsabre): -612739
Diff(anode-frontsabre): 1.95442e+06
Diff(anode-frontsabre): 749152
Diff(anode-frontsabre): -295511
Diff(anode-frontsabre): -42408.4
Diff(anode-frontsabre): 222031
Diff(anode-frontsabre): -920811
Diff(anode-frontsabre): 342857
Diff(anode-frontsabre): 720659
Diff(anode-frontsabre): 745163
Diff(anode-frontsabre): -786944
Diff(anode-frontsabre): 114132
Diff(anode-frontsabre): -3218.41
Diff(anode-frontsabre): -4991.16
Diff(anode-frontsabre): -835601
Diff(anode-frontsabre): -88421
Diff(anode-frontsabre): -370727
Diff(anode-frontsabre): 715641
Diff(anode-frontsabre): -1.27348e+06
Diff(anode-frontsabre): 1.20551e+06
Diff(anode-frontsabre): 1.65431e+06
Diff(anode-frontsabre): -790231
Diff(anode-frontsabre): -177716
Diff(anode-frontsabre): 1.67049e+06
Diff(anode-frontsabre): -85666.3
Diff(anode-frontsabre): 779391
Diff(anode-frontsabre): -2820.98
Diff(anode-frontsabre): 913147
Diff(anode-frontsabre): 1.33656e+06
Diff(anode-frontsabre): 312017
Diff(anode-frontsabre): -1.01428e+06
Diff(anode-frontsabre): 565622
Diff(anode-frontsabre): -1.02731e+06
Diff(anode-frontsabre): 1.37428e+06
Diff(anode-frontsabre): 1.3236e+06
Diff(anode-frontsabre): 653926
Diff(anode-frontsabre): -664485
Diff(anode-frontsabre): -1.1747e+06
Diff(anode-frontsabre): 499429
Diff(anode-frontsabre): -621434
Diff(anode-frontsabre): -1.12388e+06
Diff(anode-frontsabre): 425376
Diff(anode-frontsabre): -86118
Diff(anode-frontsabre): -766851
Diff(anode-frontsabre): -1514
Diff(anode-frontsabre): -839817
Diff(anode-frontsabre): 445951
Diff(anode-frontsabre): 997773
Diff(anode-frontsabre): 171668
Diff(anode-frontsabre): -706179
Diff(anode-frontsabre): 764199
Diff(anode-frontsabre): 1.49286e+06
Diff(anode-frontsabre): 779077
Diff(anode-frontsabre): 456628
Diff(anode-frontsabre): -1.84644e+06
Diff(anode-frontsabre): -1.15394e+06
Diff(anode-frontsabre): 643891
Process 50% complete..
Diff(anode-frontsabre): 573932
Diff(anode-frontsabre): -731493
Diff(anode-frontsabre): -113131
Diff(anode-frontsabre): -1.21335e+06
Diff(anode-frontsabre): 283259
Diff(anode-frontsabre): 628593
Diff(anode-frontsabre): -1003.93
Diff(anode-frontsabre): -329427
Diff(anode-frontsabre): 215192
Diff(anode-frontsabre): -316622
Diff(anode-frontsabre): -3893.27
Diff(anode-frontsabre): 374550
Diff(anode-frontsabre): -375275
Diff(anode-frontsabre): 97259.7
Diff(anode-frontsabre): -130088
Diff(anode-frontsabre): 441611
Diff(anode-frontsabre): -60092.9
Diff(anode-frontsabre): 16755.1
Diff(anode-frontsabre): 1.42513e+06
Diff(anode-frontsabre): -413758
Diff(anode-frontsabre): 481724
Diff(anode-frontsabre): -1.41007e+06
Diff(anode-frontsabre): -232250
Diff(anode-frontsabre): -373532
Diff(anode-frontsabre): 1.51722e+06
Diff(anode-frontsabre): -969343
Diff(anode-frontsabre): 657776
Diff(anode-frontsabre): 522444
Diff(anode-frontsabre): 1.15005e+06
Diff(anode-frontsabre): 1.75666e+06
Diff(anode-frontsabre): 934831
Diff(anode-frontsabre): 805.33
Diff(anode-frontsabre): -723586
Diff(anode-frontsabre): 537237
Diff(anode-frontsabre): -752440
Diff(anode-frontsabre): 844693
Diff(anode-frontsabre): 131869
Diff(anode-frontsabre): 616904
Diff(anode-frontsabre): -487720
Diff(anode-frontsabre): 436247
Diff(anode-frontsabre): -104602
Diff(anode-frontsabre): 403759
Diff(anode-frontsabre): 1.48717e+06
Diff(anode-frontsabre): 1.33146e+06
Diff(anode-frontsabre): 522215
Diff(anode-frontsabre): -789.198
Diff(anode-frontsabre): -871426
Diff(anode-frontsabre): -130529
Diff(anode-frontsabre): 1.15324e+06
Diff(anode-frontsabre): 697858
Diff(anode-frontsabre): -5051.68
Diff(anode-frontsabre): -401243
Diff(anode-frontsabre): -1.45403e+06
Diff(anode-frontsabre): -1.19016e+06
Diff(anode-frontsabre): 17834.6
Diff(anode-frontsabre): -765558
Diff(anode-frontsabre): 1.11418e+06
Diff(anode-frontsabre): 329912
Diff(anode-frontsabre): 715408
Diff(anode-frontsabre): 545789
Diff(anode-frontsabre): -622433
Diff(anode-frontsabre): 752240
Diff(anode-frontsabre): -212148
Diff(anode-frontsabre): -5383.29
Diff(anode-frontsabre): -469884
Diff(anode-frontsabre): 526394
Diff(anode-frontsabre): 495048
Diff(anode-frontsabre): -85107.2
Diff(anode-frontsabre): -4030.5
Diff(anode-frontsabre): -1.49446e+06
Diff(anode-frontsabre): 1.52509e+06
Diff(anode-frontsabre): -103546
Diff(anode-frontsabre): -3202.11
Diff(anode-frontsabre): 284744
Diff(anode-frontsabre): 994845
Diff(anode-frontsabre): 1.5849e+06
Diff(anode-frontsabre): 1.15062e+06
Diff(anode-frontsabre): 1.40913e+06
Diff(anode-frontsabre): -1.16905e+06
Diff(anode-frontsabre): -333219
Diff(anode-frontsabre): -465676
Diff(anode-frontsabre): 1.09306e+06
Diff(anode-frontsabre): 1.13615e+06
Diff(anode-frontsabre): 1.69376e+06
Diff(anode-frontsabre): 908106
Diff(anode-frontsabre): -769752
Diff(anode-frontsabre): -5870.75
Diff(anode-frontsabre): 295927
Diff(anode-frontsabre): -528962
Diff(anode-frontsabre): 175675
Diff(anode-frontsabre): 1.48167e+06
Diff(anode-frontsabre): -1620.46
Diff(anode-frontsabre): -379.002
Diff(anode-frontsabre): 472817
Diff(anode-frontsabre): 432888
Diff(anode-frontsabre): -281156
Diff(anode-frontsabre): -185536
Diff(anode-frontsabre): 797797
Diff(anode-frontsabre): -544092
Diff(anode-frontsabre): -2983.77
Diff(anode-frontsabre): -173904
Diff(anode-frontsabre): 122356
Diff(anode-frontsabre): -4538.27
Diff(anode-frontsabre): -590476
Diff(anode-frontsabre): -516366
Diff(anode-frontsabre): -349300
Diff(anode-frontsabre): 951658
Diff(anode-frontsabre): -1.28945e+06
Diff(anode-frontsabre): 815458
Diff(anode-frontsabre): -1.01722e+06
Diff(anode-frontsabre): 998024
Diff(anode-frontsabre): 994226
Diff(anode-frontsabre): -451946
Diff(anode-frontsabre): -567131
Diff(anode-frontsabre): -39180.1
Diff(anode-frontsabre): -578471
Diff(anode-frontsabre): 1.82463e+06
Diff(anode-frontsabre): -815424
Diff(anode-frontsabre): 104601
Diff(anode-frontsabre): -1.72077e+06
Diff(anode-frontsabre): -766602
Diff(anode-frontsabre): 475532
Diff(anode-frontsabre): 1.4576e+06
Diff(anode-frontsabre): -1.81129e+06
Diff(anode-frontsabre): 177317
Diff(anode-frontsabre): -5378.67
Diff(anode-frontsabre): -703352
Diff(anode-frontsabre): -2804.1
Diff(anode-frontsabre): 139046
Diff(anode-frontsabre): -978707
Diff(anode-frontsabre): -669445
Diff(anode-frontsabre): -1.04269e+06
Diff(anode-frontsabre): 107880
Diff(anode-frontsabre): 939823
Diff(anode-frontsabre): 1.71803e+06
Diff(anode-frontsabre): -470423
Diff(anode-frontsabre): 26053.4
Diff(anode-frontsabre): 631761
Diff(anode-frontsabre): -863390
Diff(anode-frontsabre): -362507
Diff(anode-frontsabre): -780410
Diff(anode-frontsabre): -1.38469e+06
Diff(anode-frontsabre): -156469
Diff(anode-frontsabre): -255704
Diff(anode-frontsabre): 450709
Diff(anode-frontsabre): 974477
Diff(anode-frontsabre): 798334
Diff(anode-frontsabre): -791385
Diff(anode-frontsabre): -664158
Diff(anode-frontsabre): -359589
Diff(anode-frontsabre): -1.98427e+06
Diff(anode-frontsabre): 902769
Diff(anode-frontsabre): 671337
Diff(anode-frontsabre): 1.94465e+06
Diff(anode-frontsabre): -549131
Diff(anode-frontsabre): 751625
Diff(anode-frontsabre): -5845.86
Diff(anode-frontsabre): -1.64671e+06
Diff(anode-frontsabre): 1.76692e+06
Diff(anode-frontsabre): -1.46358e+06
Diff(anode-frontsabre): -1.71708e+06
Diff(anode-frontsabre): -99575.2
Diff(anode-frontsabre): 442316
Diff(anode-frontsabre): 1.64569e+06
Diff(anode-frontsabre): 322870
Diff(anode-frontsabre): -212251
Diff(anode-frontsabre): -43771.2
Diff(anode-frontsabre): 1.77698e+06
Diff(anode-frontsabre): -907843
Diff(anode-frontsabre): 629744
Diff(anode-frontsabre): -1.85531e+06
Diff(anode-frontsabre): 272003
Diff(anode-frontsabre): 1.357e+06
Diff(anode-frontsabre): 324521
Diff(anode-frontsabre): 101701
Diff(anode-frontsabre): 96550.3
Diff(anode-frontsabre): -229.002
Diff(anode-frontsabre): -5678.61
Diff(anode-frontsabre): -4789.5
Diff(anode-frontsabre): -4382.74
Diff(anode-frontsabre): -1.17015e+06
Diff(anode-frontsabre): -159666
Diff(anode-frontsabre): 1.56088e+06
Diff(anode-frontsabre): -470759
Diff(anode-frontsabre): 696477
Diff(anode-frontsabre): 1.35081e+06
Diff(anode-frontsabre): -1.05845e+06
Diff(anode-frontsabre): -232014
Diff(anode-frontsabre): 759857
Diff(anode-frontsabre): 437976
Diff(anode-frontsabre): -349448
Diff(anode-frontsabre): -581128
Diff(anode-frontsabre): -1.30828e+06
Diff(anode-frontsabre): 339496
Diff(anode-frontsabre): -911545
Diff(anode-frontsabre): -4624.51
Diff(anode-frontsabre): 523702
Diff(anode-frontsabre): 763899
Diff(anode-frontsabre): -4051
Diff(anode-frontsabre): -1451.11
Diff(anode-frontsabre): -1.01347e+06
Diff(anode-frontsabre): -424179
Diff(anode-frontsabre): 1.72947e+06
Diff(anode-frontsabre): -453522
Diff(anode-frontsabre): -221890
Diff(anode-frontsabre): -797559
Diff(anode-frontsabre): -782386
Diff(anode-frontsabre): 153996
Diff(anode-frontsabre): -831321
Diff(anode-frontsabre): 512729
Diff(anode-frontsabre): 931042
Diff(anode-frontsabre): -1.25293e+06
Diff(anode-frontsabre): -2443.17
Diff(anode-frontsabre): -1.66712e+06
Diff(anode-frontsabre): 827714
Diff(anode-frontsabre): 1.222e+06
Diff(anode-frontsabre): 803061
Diff(anode-frontsabre): -4091.91
Diff(anode-frontsabre): 636227
Diff(anode-frontsabre): -2939
Diff(anode-frontsabre): -326392
Diff(anode-frontsabre): -71173.6
Diff(anode-frontsabre): -639363
Diff(anode-frontsabre): -790366
Diff(anode-frontsabre): -75356
Diff(anode-frontsabre): -32764
Diff(anode-frontsabre): -689531
Diff(anode-frontsabre): 371460
Diff(anode-frontsabre): 142491
Diff(anode-frontsabre): 588353
Diff(anode-frontsabre): -133817
Diff(anode-frontsabre): 318912
Diff(anode-frontsabre): 516876
Diff(anode-frontsabre): -850289
Diff(anode-frontsabre): 805596
Diff(anode-frontsabre): -1.39486e+06
Diff(anode-frontsabre): 702381
Diff(anode-frontsabre): -370775
Diff(anode-frontsabre): 951156
Diff(anode-frontsabre): 1.37374e+06
Diff(anode-frontsabre): 1.43665e+06
Diff(anode-frontsabre): -1.10277e+06
Diff(anode-frontsabre): -3875.92
Diff(anode-frontsabre): -88858.6
Diff(anode-frontsabre): 239043
Diff(anode-frontsabre): -51525.2
Diff(anode-frontsabre): 331415
Diff(anode-frontsabre): -665958
Diff(anode-frontsabre): 309923
Diff(anode-frontsabre): -399776
Diff(anode-frontsabre): 44292
Diff(anode-frontsabre): -1.77442e+06
Diff(anode-frontsabre): 1.37452e+06
Diff(anode-frontsabre): 1.1799e+06
Diff(anode-frontsabre): 1.25909e+06
Diff(anode-frontsabre): 592207
Diff(anode-frontsabre): -428365
Diff(anode-frontsabre): 258192
Diff(anode-frontsabre): -604117
Diff(anode-frontsabre): -874342
Diff(anode-frontsabre): -551852
Diff(anode-frontsabre): 23398.9
Diff(anode-frontsabre): 195769
Diff(anode-frontsabre): 1.61995e+06
Diff(anode-frontsabre): -1.47969e+06
Diff(anode-frontsabre): 1.52637e+06
Diff(anode-frontsabre): 159457
Diff(anode-frontsabre): -1.43108e+06
Diff(anode-frontsabre): 1.6079e+06
Diff(anode-frontsabre): -304301
Diff(anode-frontsabre): 189178
Diff(anode-frontsabre): 1.84074e+06
Diff(anode-frontsabre): -889822
Diff(anode-frontsabre): 559823
Diff(anode-frontsabre): 1.55069e+06
Diff(anode-frontsabre): 1.49678e+06
Diff(anode-frontsabre): 498672
Diff(anode-frontsabre): 128945
Diff(anode-frontsabre): -58834.3
Diff(anode-frontsabre): 553597
Diff(anode-frontsabre): 866710
Diff(anode-frontsabre): 1.25943e+06
Diff(anode-frontsabre): -464966
Diff(anode-frontsabre): 400594
Diff(anode-frontsabre): 342678
Diff(anode-frontsabre): -338866
Diff(anode-frontsabre): -458034
Diff(anode-frontsabre): -1.01244e+06
Diff(anode-frontsabre): 1.17144e+06
Diff(anode-frontsabre): 264229
Diff(anode-frontsabre): -698935
Diff(anode-frontsabre): -1.59171e+06
Diff(anode-frontsabre): -1.15251e+06
Diff(anode-frontsabre): 353018
Diff(anode-frontsabre): -1.3683e+06
Diff(anode-frontsabre): 813307
Diff(anode-frontsabre): -637033
Diff(anode-frontsabre): 383793
Diff(anode-frontsabre): 183774
Diff(anode-frontsabre): -1.26167e+06
Diff(anode-frontsabre): 1.28301e+06
Diff(anode-frontsabre): 123897
Diff(anode-frontsabre): 184146
Diff(anode-frontsabre): 766313
Diff(anode-frontsabre): -913951
Diff(anode-frontsabre): 1.15232e+06
Diff(anode-frontsabre): -205862
Diff(anode-frontsabre): 1.49511e+06
Diff(anode-frontsabre): -803707
Diff(anode-frontsabre): -1.15489e+06
Diff(anode-frontsabre): -616727
Diff(anode-frontsabre): -984346
Diff(anode-frontsabre): -220.241
Diff(anode-frontsabre): 1.21513e+06
Diff(anode-frontsabre): 1.38946e+06
Diff(anode-frontsabre): 461017
Diff(anode-frontsabre): -2952.55
Diff(anode-frontsabre): -1.03218e+06
Diff(anode-frontsabre): -559082
Diff(anode-frontsabre): -43056.2
Diff(anode-frontsabre): 732354
Diff(anode-frontsabre): -919.805
Diff(anode-frontsabre): 647174
Diff(anode-frontsabre): -243.69
Diff(anode-frontsabre): 718470
Diff(anode-frontsabre): 1.13769e+06
Diff(anode-frontsabre): -4196.18
Diff(anode-frontsabre): -4364.51
Diff(anode-frontsabre): -21237.9
Diff(anode-frontsabre): -310861
Diff(anode-frontsabre): -728153
Diff(anode-frontsabre): 662560
Diff(anode-frontsabre): 1.33631e+06
Diff(anode-frontsabre): -231567
Diff(anode-frontsabre): -595744
Diff(anode-frontsabre): 500445
Diff(anode-frontsabre): 1.48935e+06
Diff(anode-frontsabre): -1.37769e+06
Diff(anode-frontsabre): 1.98159e+06
Diff(anode-frontsabre): 342410
Diff(anode-frontsabre): -305845
Diff(anode-frontsabre): 51363
Diff(anode-frontsabre): -36887.6
Diff(anode-frontsabre): -487336
Diff(anode-frontsabre): 764843
Diff(anode-frontsabre): 1.90529e+06
Diff(anode-frontsabre): -268117
Diff(anode-frontsabre): 1.1163e+06
Diff(anode-frontsabre): -696474
Diff(anode-frontsabre): -322794
Diff(anode-frontsabre): 832559
Diff(anode-frontsabre): -1481.81
Diff(anode-frontsabre): 930309
Diff(anode-frontsabre): 222722
Diff(anode-frontsabre): -718199
Diff(anode-frontsabre): 335666
Diff(anode-frontsabre): 388167
Diff(anode-frontsabre): 153148
Diff(anode-frontsabre): 1.09255e+06
Diff(anode-frontsabre): -958933
Diff(anode-frontsabre): -386295
Diff(anode-frontsabre): 1.83553e+06
Diff(anode-frontsabre): -370395
Diff(anode-frontsabre): -806970
Diff(anode-frontsabre): -787553
Diff(anode-frontsabre): -1.12031e+06
Diff(anode-frontsabre): -1.19507e+06
Diff(anode-frontsabre): 1.72474e+06
Diff(anode-frontsabre): -300529
Diff(anode-frontsabre): -34490.5
Diff(anode-frontsabre): -736537
Diff(anode-frontsabre): 488908
Diff(anode-frontsabre): -1.07879e+06
Diff(anode-frontsabre): -5252.48
Diff(anode-frontsabre): -1.94935e+06
Diff(anode-frontsabre): -748804
Diff(anode-frontsabre): 1.95106e+06
Diff(anode-frontsabre): 658076
Diff(anode-frontsabre): -349392
Diff(anode-frontsabre): 648779
Diff(anode-frontsabre): -525610
Diff(anode-frontsabre): 560006
Diff(anode-frontsabre): -696490
Diff(anode-frontsabre): 2.01967e+06
Diff(anode-frontsabre): 263827
Diff(anode-frontsabre): 964040
Diff(anode-frontsabre): -840198
Diff(anode-frontsabre): 995548
Diff(anode-frontsabre): -1.30228e+06
Diff(anode-frontsabre): -316469
Diff(anode-frontsabre): -4651.23
Diff(anode-frontsabre): 702480
Diff(anode-frontsabre): -235097
Diff(anode-frontsabre): 1.11853e+06
Diff(anode-frontsabre): -982921
Diff(anode-frontsabre): -1120.17
Diff(anode-frontsabre): 882138
Diff(anode-frontsabre): -1742.74
Diff(anode-frontsabre): -3983.2
Diff(anode-frontsabre): -158895
Diff(anode-frontsabre): -163468
Diff(anode-frontsabre): 496535
Diff(anode-frontsabre): 357403
Diff(anode-frontsabre): 1.05491e+06
Diff(anode-frontsabre): 1.14759e+06
Diff(anode-frontsabre): 440515
Diff(anode-frontsabre): -4132.08
Diff(anode-frontsabre): 134612
Diff(anode-frontsabre): 16367
Diff(anode-frontsabre): 468606
Diff(anode-frontsabre): -2782.41
Diff(anode-frontsabre): 837046
Diff(anode-frontsabre): -284372
Diff(anode-frontsabre): -377865
Diff(anode-frontsabre): 1.01766e+06
Diff(anode-frontsabre): -1.5311e+06
Diff(anode-frontsabre): -625.37
Diff(anode-frontsabre): -2615.02
Diff(anode-frontsabre): 91983
Diff(anode-frontsabre): -345.417
Diff(anode-frontsabre): -222436
Diff(anode-frontsabre): -5199.17
Diff(anode-frontsabre): 596676
Diff(anode-frontsabre): 514400
Diff(anode-frontsabre): 499011
Diff(anode-frontsabre): -254.137
Diff(anode-frontsabre): 854099
Diff(anode-frontsabre): 1.36803e+06
Diff(anode-frontsabre): 7861
Diff(anode-frontsabre): 1.10942e+06
Diff(anode-frontsabre): 355245
Diff(anode-frontsabre): 139946
Diff(anode-frontsabre): 1.12412e+06
Diff(anode-frontsabre): -590335
Diff(anode-frontsabre): 782209
Diff(anode-frontsabre): -1.35769e+06
Diff(anode-frontsabre): 1.6825e+06
Diff(anode-frontsabre): -357076
Diff(anode-frontsabre): -1.08418e+06
Diff(anode-frontsabre): -1.18232e+06
Diff(anode-frontsabre): 303010
Diff(anode-frontsabre): 430921
Diff(anode-frontsabre): -1.25461e+06
Diff(anode-frontsabre): -433252
Diff(anode-frontsabre): -965335
Diff(anode-frontsabre): 562068
Diff(anode-frontsabre): -1.49718e+06
Diff(anode-frontsabre): -200.663
Diff(anode-frontsabre): -668544
Diff(anode-frontsabre): -787872
Diff(anode-frontsabre): -754281
Diff(anode-frontsabre): -4557.27
Diff(anode-frontsabre): 601679
Diff(anode-frontsabre): -894751
Diff(anode-frontsabre): 389399
Diff(anode-frontsabre): -436373
Diff(anode-frontsabre): -871802
Diff(anode-frontsabre): 993495
Diff(anode-frontsabre): -539227
Diff(anode-frontsabre): -1.16353e+06
Diff(anode-frontsabre): -580437
Diff(anode-frontsabre): -867.27
Diff(anode-frontsabre): -736115
Diff(anode-frontsabre): -569537
Diff(anode-frontsabre): 640429
Diff(anode-frontsabre): -50341.4
Diff(anode-frontsabre): 394192
Diff(anode-frontsabre): 44799.6
Diff(anode-frontsabre): -934230
Diff(anode-frontsabre): -546879
Diff(anode-frontsabre): 1.41631e+06
Diff(anode-frontsabre): 52787.9
Diff(anode-frontsabre): 244125
Diff(anode-frontsabre): -43994.2
Diff(anode-frontsabre): -449895
Diff(anode-frontsabre): 956377
Diff(anode-frontsabre): 675732
Diff(anode-frontsabre): -1411.14
Diff(anode-frontsabre): -2112.54
Diff(anode-frontsabre): -5071.22
Diff(anode-frontsabre): -371475
Diff(anode-frontsabre): -476265
Diff(anode-frontsabre): 964394
Diff(anode-frontsabre): -648006
Diff(anode-frontsabre): 755512
Diff(anode-frontsabre): -1.19516e+06
Diff(anode-frontsabre): -36371.1
Diff(anode-frontsabre): -1.14584e+06
Diff(anode-frontsabre): 541703
Diff(anode-frontsabre): -492677
Diff(anode-frontsabre): -545467
Diff(anode-frontsabre): 377443
Diff(anode-frontsabre): 471156
Diff(anode-frontsabre): 211521
Diff(anode-frontsabre): -995490
Diff(anode-frontsabre): 40391.8
Diff(anode-frontsabre): -4103.01
Diff(anode-frontsabre): -470.717
Diff(anode-frontsabre): -264737
Diff(anode-frontsabre): -642536
Diff(anode-frontsabre): -1.10559e+06
Diff(anode-frontsabre): 1.04588e+06
Diff(anode-frontsabre): -866190
Diff(anode-frontsabre): 342628
Diff(anode-frontsabre): -247319
Diff(anode-frontsabre): 882037
Diff(anode-frontsabre): -317943
Diff(anode-frontsabre): -85377.7
Diff(anode-frontsabre): -908299
Diff(anode-frontsabre): -274977
Diff(anode-frontsabre): 300759
Diff(anode-frontsabre): -25046.3
Diff(anode-frontsabre): 748116
Diff(anode-frontsabre): -317358
Diff(anode-frontsabre): -1.14867e+06
Diff(anode-frontsabre): -1.27139e+06
Diff(anode-frontsabre): -274249
Diff(anode-frontsabre): 221745
Diff(anode-frontsabre): -4670
Diff(anode-frontsabre): -116698
Diff(anode-frontsabre): -3812.56
Diff(anode-frontsabre): -75943.8
Diff(anode-frontsabre): 1.06652e+06
Diff(anode-frontsabre): -5312.12
Diff(anode-frontsabre): 1.63043e+06
Diff(anode-frontsabre): -12383.5
Diff(anode-frontsabre): 1.30012e+06
Diff(anode-frontsabre): 859288
Diff(anode-frontsabre): -278311
Diff(anode-frontsabre): 117949
Diff(anode-frontsabre): 1.50959e+06
Diff(anode-frontsabre): -5030.7
Diff(anode-frontsabre): -1.05374e+06
Diff(anode-frontsabre): -1627.68
Diff(anode-frontsabre): 598939
Diff(anode-frontsabre): -149463
Diff(anode-frontsabre): 251615
Diff(anode-frontsabre): -1.66757e+06
Diff(anode-frontsabre): -497430
Diff(anode-frontsabre): 1.9814e+06
Diff(anode-frontsabre): 171623
Diff(anode-frontsabre): 403226
Diff(anode-frontsabre): -1.20741e+06
Diff(anode-frontsabre): 955799
Diff(anode-frontsabre): 188507
Diff(anode-frontsabre): 221074
Diff(anode-frontsabre): 1.17665e+06
Diff(anode-frontsabre): -662280
Diff(anode-frontsabre): 757666
Diff(anode-frontsabre): -822247
Diff(anode-frontsabre): -99277.2
Diff(anode-frontsabre): 366170
Diff(anode-frontsabre): -552103
Diff(anode-frontsabre): 77150.3
Process 60% complete..
Diff(anode-frontsabre): -1.60027e+06
Diff(anode-frontsabre): -1.1488e+06
Diff(anode-frontsabre): -822178
Diff(anode-frontsabre): 438140
Diff(anode-frontsabre): -3112.92
Diff(anode-frontsabre): -966408
Diff(anode-frontsabre): 1.66267e+06
Diff(anode-frontsabre): -425955
Diff(anode-frontsabre): 887271
Diff(anode-frontsabre): 879744
Diff(anode-frontsabre): -1.19257e+06
Diff(anode-frontsabre): 1.04927e+06
Diff(anode-frontsabre): 51888.2
Diff(anode-frontsabre): 1.23732e+06
Diff(anode-frontsabre): 739496
Diff(anode-frontsabre): 1.52682e+06
Diff(anode-frontsabre): -1.8531e+06
Diff(anode-frontsabre): -746410
Diff(anode-frontsabre): -1.19794e+06
Diff(anode-frontsabre): -830554
Diff(anode-frontsabre): -638869
Diff(anode-frontsabre): -567795
Diff(anode-frontsabre): -853447
Diff(anode-frontsabre): 953763
Diff(anode-frontsabre): 1.29994e+06
Diff(anode-frontsabre): 987479
Diff(anode-frontsabre): 166190
Diff(anode-frontsabre): -1.10967e+06
Diff(anode-frontsabre): 1.68584e+06
Diff(anode-frontsabre): 1.4524e+06
Diff(anode-frontsabre): -1.05096e+06
